Zellenform,Zellengroesse,Fuellgrad,Prognose
1.0,2.118479922318633,0.3148492336616593,43.819034999999964
1.0,3.1620419846973977,0.31252464251729384,43.40236499999996
1.0,2.8074588597918417,0.31732241047484877,45.08422499999997
1.0,2.6615389998470205,0.26599876392107547,30.086531250000018
1.0,3.305838144420434,0.31161268485805016,41.648955000000015
1.0,3.5154997612479755,0.31465362366493405,41.648955000000015
1.0,3.4656400595580994,0.2642824290986816,23.409141249999998
1.0,2.580391238388681,0.3932887255572378,122.4465146428571
1.0,2.8453938120743927,0.32369164604558937,45.25657499999997
1.0,3.165631715701782,0.24043482513986755,20.750142249999982
1.0,3.4877725635611796,0.3328276804316915,71.63663999999986
1.0,2.760412881077355,0.25126591648863394,20.774772249999977
1.0,2.9071705116680913,0.3393542301871226,75.07577999999985
1.0,2.446832512996986,0.3579297789503702,91.96598999999983
1.0,2.4018966879596646,0.25896588408241444,25.10255125
1.0,3.406262911197099,0.3481688064622161,82.7692199999998
1.0,3.6781200142854114,0.3206390463468249,43.59470500000001
1.0,2.963994939209833,0.3411030079997245,77.34770999999984
1.0,3.501766448946012,0.39483964913269737,123.48760564285705
1.0,3.180818012523817,0.28773059419985647,37.34115999999999
1.0,2.677440122697438,0.26231319178212553,24.95849125
1.0,3.180697802754207,0.25552427851872384,24.302751249999996
1.0,3.7690182832329846,0.2592094857517281,22.10348324999999
1.0,2.982086980445024,0.29614491452929476,42.335804999999965
1.0,3.782321827907003,0.31705759874083217,43.30049500000002
1.0,1.6901274479551278,0.31383453996650096,43.819034999999964
1.0,3.410951252187612,0.3413591624518012,76.43543999999984
1.0,3.043523534119086,0.30065009459389536,42.335804999999965
1.0,2.8504963247670663,0.37267670385786583,104.04954999999984
1.0,3.045880388267751,0.2867671583381022,37.609089999999995
1.0,2.006215542699554,0.43600845832948093,151.5797646428573
1.0,2.890164056081244,0.3312833673882503,72.35744999999986
1.0,3.178556285755873,0.25714212217918586,24.302751249999996
1.0,3.738947022370758,0.24645537509694437,18.45394424999998
1.0,2.7408648908631763,0.3241236207621593,45.25657499999997
1.0,2.5957531985534064,0.28882686073370745,38.33736999999999
1.0,2.749121478207732,0.3357000247046046,76.32713999999986
1.0,3.457701058851037,0.32366188122867723,43.06673500000001
1.0,3.1643755548298422,0.29635855436715636,42.067874999999965
1.0,2.735119898116481,0.25766031409657975,24.473451249999997
1.0,3.256633716556678,0.22425763876570676,11.221499999999994
1.0,3.0485387746740202,0.27767425239664895,30.992710000000024
1.0,3.4843224952664444,0.34281993971617364,76.43543999999984
1.0,2.648973453061324,0.3107046872065102,43.987844999999965
1.0,2.836168926701116,0.2377130610644006,17.373774999999988
1.0,2.803945923433921,0.3086590462925591,42.82174499999994
1.0,2.2682425259339407,0.3192658689864418,44.91541499999998
1.0,3.148060138532288,0.25580712818994333,24.302751249999996
1.0,3.1305276360899446,0.3076862552972764,42.23626499999996
1.0,3.0025567283212307,0.3029104359223,42.335804999999965
1.0,2.882706433312426,0.24285148510846882,20.750142249999982
